Log file open, 02/06/23 02:27:43
[2023.02.05-13.28.03:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-13.28.03:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-13.28.03:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-13.28.03:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-13.28.03:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-13.28.03:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-13.28.03:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-13.28.03:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-13.28.03:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-13.28.03:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-13.28.03:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-13.28.03:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-13.28.03:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-13.28.03:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-13.28.03:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-13.28.03:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-13.28.03:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-13.28.03:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-13.28.03:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-13.28.03:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-13.28.03:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-13.28.03:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-13.28.03:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-13.28.03:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-13.28.03:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-13.28.03:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-13.28.03:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-13.28.03:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-13.28.03:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-13.28.03:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-13.28.03:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.05-13.28.03:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.05-13.28.03:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.05-13.28.03:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.05-13.28.04:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.05-13.28.04:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.05-13.28.04:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.05-13.28.04:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.05-13.28.04:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.05-13.28.04:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.05-13.28.04:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.05-13.28.04:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.05-13.28.04:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.05-13.28.04:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.05-13.28.04:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.05-13.28.04:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.05-13.28.04:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.05-13.28.04:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.05-13.28.04:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.05-13.28.04:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.05-13.28.04:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.05-13.28.04:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.05-13.28.04:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.05-13.28.04:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.05-13.28.04:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-13.28.04:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-13.28.04:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-13.28.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-13.28.04:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-13.28.04:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-13.28.04:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-13.28.04:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-13.28.04:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-13.28.04:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-13.28.04:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-13.28.04:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-13.28.04:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-13.28.04:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-13.28.04:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-13.28.04:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-13.28.04:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.05-13.28.04:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-13.28.04:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.05-13.28.04:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.05-13.28.04:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.05-13.28.04:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.05-13.28.04:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.05-13.28.04:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.05-13.28.04:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.05-13.28.04:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.05-13.28.04:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.05-13.28.04:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.05-13.28.04:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.05-13.28.04:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.05-13.28.04:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.05-13.28.04:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.05-13.28.04:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.05-13.28.04:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.05-13.28.04:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.05-13.28.04:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.05-13.28.04:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.05-13.28.04:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-13.28.04:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-13.28.04:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-13.28.04:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-13.28.04:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-13.28.04:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-13.28.04:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-13.28.04:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-13.28.04:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-13.28.04:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-13.28.04:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-13.28.04:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-13.28.04:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
