Log file open, 02/06/23 02:27:43
[2023.02.05-13.28.15:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-13.28.15:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-13.28.15:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-13.28.16:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-13.28.16:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-13.28.16:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-13.28.16:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-13.28.16:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-13.28.16:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-13.28.16:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-13.28.16:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-13.28.16:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-13.28.16:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-13.28.16:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-13.28.16:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-13.28.16:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-13.28.16:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-13.28.16:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-13.28.16:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-13.28.16:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-13.28.16:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-13.28.16:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-13.28.16:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-13.28.16:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-13.28.16:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-13.28.17:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-13.28.17:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-13.28.17:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-13.28.17:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-13.28.17:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-13.28.17:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-13.28.17:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-13.28.17:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-13.28.17:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-13.28.17:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-13.28.17:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-13.28.17:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-13.28.17:334][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-13.28.17:978][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.28.18:214][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.02.05-13.28.18:680][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.02.05-13.28.21:319][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.659294 seconds
[2023.02.05-13.28.21:320][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-13.28.22:127][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.05-13.28.22:128][  0]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/HDRI_Epic_Courtyard_DaylightE78459FC48A6C10A498CF7ACD708BBC9.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.05-13.28.22:142][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.16 sec
[2023.02.05-13.28.22:206][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-13.28.22:206][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-13.28.22:222][  0]LightingResults: New page: Lighting Build
[2023.02.05-13.28.22:230][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.28.22:230][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.28.22:230][  0]MapCheck: New page: Map Check
[2023.02.05-13.28.22:230][  0]LightingResults: New page: Lighting Build
[2023.02.05-13.28.22:238][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.28.22:242][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.05-13.28.22:310][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.05-13.28.22:310][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.28.22:311][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.05-13.28.22:311][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.28.22:311][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.28.22:311][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.28.23:231][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.05-13.28.23:231][  0]LogWorldPartition: Display: WorldPartition initialize took 919 ms
[2023.02.05-13.28.23:885][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-13.28.24:057][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-13.28.24:058][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-13.28.24:081][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 22.973ms to complete.
[2023.02.05-13.28.24:081][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.875
[2023.02.05-13.28.24:261][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.906
[2023.02.05-13.28.24:262][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-13.28.24:262][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.28.24:262][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-13.28.24:262][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-13.28.24:262][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.00%
[2023.02.05-13.28.24:262][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.28.24:262][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-13.28.24:262][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-13.28.24:262][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-13.28.24:262][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-13.28.24:416][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.28.24:424][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.28.24:432][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.28.24:441][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.28.24:707][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-13.28.24:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-13.28.24:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-13.28.24:739][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-13.28.24:746][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-13.28.24:753][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-13.28.24:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-13.28.24:765][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-13.28.24:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-13.28.24:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-13.28.27:297][  0]LogSlate: Took 0.045244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-13.28.27:318][  0]LogSlate: Took 0.016206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-13.28.27:344][  0]LogSlate: Took 0.024803 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-13.28.27:370][  0]LogViewport: Scene viewport resized to 854x846, mode Windowed.
[2023.02.05-13.28.29:735][  0]LogStall: Startup...
[2023.02.05-13.28.29:736][  0]LogStall: Startup complete.
[2023.02.05-13.28.29:744][  0]LogLoad: (Engine Initialization) Total time: 46.39 seconds
[2023.02.05-13.28.29:744][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-13.28.29:836][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.05-13.28.29:836][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.05-13.28.30:050][  0]LogAssetRegistry: Asset discovery search completed in 38.8715 seconds
[2023.02.05-13.28.30:081][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.05-13.28.30:257][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.05-13.28.30:950][  2]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-13.28.31:022][  2]LogSlate: Took 0.010151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-13.28.34:628][147]LogSlate: Took 0.004331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-13.28.39:202][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-13.28.39:440][349]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/defaultMap1.defaultMap1
[2023.02.05-13.28.39:481][349]Cmd: MAP LOAD FILE="../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-13.28.39:481][349]LightingResults: New page: Lighting Build
[2023.02.05-13.28.39:482][349]LoadErrors: New page: Loading map: defaultMap1.umap
[2023.02.05-13.28.39:562][349]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.28.39:563][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.28.39:582][349]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.05-13.28.39:582][349]MapCheck: New page: Map Check
[2023.02.05-13.28.39:582][349]LightingResults: New page: Lighting Build
[2023.02.05-13.28.39:593][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.28.39:610][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-13.28.39:641][349]LogTexture: Display: Waiting for textures to be ready 0/14 (/Engine/EditorResources/AudioIcons/S_AudioComponent_AutoActivate) ...
[2023.02.05-13.28.39:925][349]LogAudio: Display: Waiting for soundwaves to be ready 1/3 (/Game/StarterContent/Audio/Starter_Birds01) ...
[2023.02.05-13.28.39:979][349]LogAudio: Display: Waiting for soundwaves to be ready 2/3 (/Game/StarterContent/Audio/Starter_Wind06) ...
[2023.02.05-13.28.40:109][349]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.05-13.28.40:970][349]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.05-13.28.41:058][349]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.05-13.28.41:441][349]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-13.28.49:838][349]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049940s
[2023.02.05-13.28.49:838][349]LogDerivedDataCache: Warning: C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/FShaderJobCacheShaders/01/85/c45b739424aa6b4c02a3c29aff455a09c23f.udd from 'FShaderJobCache' is very slow (0.00 MiB/s); consider disabling this cache store.
[2023.02.05-13.28.49:848][349]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [8020ms] waiting for h/w. InstanceID=1
[2023.02.05-13.28.50:498][349]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.05-13.28.51:134][349]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.28.51:134][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.28.51:177][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-13.28.51:186][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-13.28.51:197][349]LogAudio: Display: Audio Device (ID: 1) registered with world 'defaultMap1'.
[2023.02.05-13.28.51:197][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.28.51:198][349]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-13.28.51:359][349]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-13.28.51:375][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-13.28.51:386][349]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-13.28.51:386][349]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.197ms to complete.
[2023.02.05-13.28.51:407][349]LogFileHelpers: Loading map 'defaultMap1' took 11.926
[2023.02.05-13.28.51:417][349]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002666s (1.623776s overbudget)
[2023.02.05-13.28.51:565][349]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=512
[2023.02.05-13.28.52:524][350]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{86b01d10-07fe-49e0-9b00-14864947aa94}, Name=Headphones (High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=31.70
[2023.02.05-13.28.52:535][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-13.28.52:537][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-13.28.57:910][522]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.28.57:914][522]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.29.05:468][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.29.05:474][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.29.05:474][859]PIE: New page: PIE session: defaultMap1 (6/02/2023, 3:29:05 pm)
[2023.02.05-13.29.05:478][859]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-13.29.05:478][859]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-13.29.05:478][859]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.29.05:567][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.087986s)
[2023.02.05-13.29.05:567][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.088030s)
[2023.02.05-13.29.05:567][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.29.05:567][859]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-13.29.05:567][859]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.02.05-13.29.05:575][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-13.29.05:576][859]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-13.29.05:576][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.29.05:576][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.29.05:576][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.29.05:576][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.29.05:576][859]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.29.05:576][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.29.05:576][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.29.05:576][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.29.05:577][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.29.05:577][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.29.05:577][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
