Log file open, 02/03/23 11:29:30
[2023.02.02-22.30.59:749][706]LogStaticMesh: WritePages:
[2023.02.02-22.30.59:749][706]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.02.02-22.30.59:749][706]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.02.02-22.30.59:749][706]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.02.02-22.30.59:749][706]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.02.02-22.30.59:749][706]LogStaticMesh: Encode [0.00s]
[2023.02.02-22.30.59:749][706]LogStaticMesh: Nanite build [0.27s]

[2023.02.02-22.31.00:599][706]LogStaticMesh: Built static mesh [1.10s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.02.02-22.31.00:599][706]LogStaticMesh: Built static mesh [1.20s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.02.02-22.31.00:600][706]LogDerivedDataCache: C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAudio/36/2c/f1179e68c07b181158e756fe3995fb123950.udd from 'Unknown Context'.
[2023.02.02-22.31.00:656][706]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.02.02-22.31.00:675][706]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.02.02-22.31.00:690][706]LogStaticMesh: Clustering [0.01s]. Ratio: 1.029412
[2023.02.02-22.31.00:691][706]LogStaticMesh: Leaves [0.00s]
[2023.02.02-22.31.00:978][706]LogStaticMesh: Reduce [0.29s]
[2023.02.02-22.31.01:056][706]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 1016
[2023.02.02-22.31.01:066][706]LogStaticMesh: ConstrainClusters:
[2023.02.02-22.31.01:066][706]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.02.02-22.31.01:066][706]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.02.02-22.31.01:066][706]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.02.02-22.31.01:066][706]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-22.31.01:071][706]LogStaticMesh: WritePages:
[2023.02.02-22.31.01:071][706]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.02.02-22.31.01:071][706]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.02.02-22.31.01:071][706]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.02.02-22.31.01:071][706]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.02.02-22.31.01:071][706]LogStaticMesh: Encode [0.02s]
[2023.02.02-22.31.01:071][706]LogStaticMesh: Nanite build [0.38s]

[2023.02.02-22.31.01:088][706]LogStaticMesh: Built static mesh [0.45s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.02.02-22.31.01:156][706]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.02-22.31.14:307][706]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049944s
[2023.02.02-22.31.14:308][706]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2023.02.02-22.31.14:390][706]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2023.02.02-22.31.14:460][706]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2023.02.02-22.31.14:539][706]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.02-22.31.14:689][706]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.02-22.31.14:916][706]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.02-22.31.14:996][706]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.02-22.31.15:815][706]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.31.15:815][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.31.15:909][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.02-22.31.15:918][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.02-22.31.15:939][706]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.02.02-22.31.15:940][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.31.15:940][706]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.02-22.31.16:334][706]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-22.31.16:347][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.02-22.31.16:355][706]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-22.31.16:355][706]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.197ms to complete.
[2023.02.02-22.31.16:381][706]LogFileHelpers: Loading map 'Minimal_Default' took 17.216
[2023.02.02-22.31.16:384][706]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002323s (2.125284s overbudget)
[2023.02.02-22.31.16:581][707]LogAutomationController: Ignoring very large delta of 18.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-22.31.32:924][196]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-22.31.32:929][196]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-22.31.40:099][486]LogDerivedDataCache: C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.142 and deleted 0 files with total size 0 MiB. Scanned 4749 files in 4619 folders with total size 50 MiB.
[2023.02.02-22.32.19:291][227]LogSlate: Took 0.013266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-22.32.26:484][ 59]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default
[2023.02.02-22.32.26:520][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.32.28:485][ 59]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.02-22.32.30:306][ 59]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001124s (1.822182s overbudget)
[2023.02.02-22.32.30:385][ 59]LogSlate: Took 0.016746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-22.32.30:616][ 60]LogAutomationController: Ignoring very large delta of 4.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-22.33.17:755][629]LogSlate: Window 'Minimal_Default' being destroyed
[2023.02.02-22.34.29:271][156]LogSlate: Window 'Content Browser' being destroyed
[2023.02.02-22.34.55:978][916]LogContentBrowser: Deferred new asset file creation: Minimal_Default1
[2023.02.02-22.34.55:999][916]LogContentBrowser: Creating deferred item: Minimal_Default1
[2023.02.02-22.34.56:011][917]LogContentBrowser: Renaming the item being created (Deferred Item: Minimal_Default1).
[2023.02.02-22.35.13:255][283]LogContentBrowser: Attempting asset rename: Minimal_Default1 -> defaultMap1
[2023.02.02-22.35.13:383][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.02-22.35.13:472][283]LogContentBrowser: End creating deferred item Minimal_Default1
[2023.02.02-22.35.24:182][158]LogMetaData: Removing '/Game/Levels/defaultMap1.SKEL_defaultMap1_C' ref from Metadata '/Game/StarterContent/Maps/defaultMap1.PackageMetaData'
[2023.02.02-22.35.24:182][158]LogMetaData: Removing '/Game/Levels/defaultMap1.defaultMap1_C' ref from Metadata '/Game/StarterContent/Maps/defaultMap1.PackageMetaData'
[2023.02.02-22.35.24:327][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-22.35.24:402][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.35.24:443][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.02-22.35.24:483][158]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.02-22.35.24:483][158]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap1A1114A7948515B1875D159A54DFEB746.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.02-22.35.24:495][158]LogFileHelpers: Saving map 'defaultMap1' took 0.093
[2023.02.02-22.35.24:507][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 1.17 sec)
[2023.02.02-22.35.24:562][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.02-22.35.24:605][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.02-22.35.24:642][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.02-22.35.24:670][158]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.02-22.35.24:670][158]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.02-22.35.27:752][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.02-22.35.27:754][365]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/defaultMap1.defaultMap1
[2023.02.02-22.35.27:754][365]Cmd: MAP LOAD FILE="../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-22.35.27:754][365]LightingResults: New page: Lighting Build
[2023.02.02-22.35.27:754][365]LoadErrors: New page: Loading map: defaultMap1.umap
[2023.02.02-22.35.27:885][365]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.35.27:885][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.35.27:981][365]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.35.27:981][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.35.27:981][365]MapCheck: New page: Map Check
[2023.02.02-22.35.27:981][365]LightingResults: New page: Lighting Build
[2023.02.02-22.35.28:012][365]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-22.35.28:050][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.02-22.35.28:059][365]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.35.28:059][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.35.28:118][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-22.35.28:146][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.02-22.35.28:161][365]LogAudio: Display: Audio Device (ID: 1) registered with world 'defaultMap1'.
[2023.02.02-22.35.28:161][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.35.28:161][365]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-22.35.28:229][365]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-22.35.28:262][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.02-22.35.28:274][365]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-22.35.28:275][365]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.244ms to complete.
[2023.02.02-22.35.28:275][365]LogFileHelpers: Loading map 'defaultMap1' took 0.521
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: ================================================
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Total job queries 195, among them cache hits 8 (4.10%)
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 147 distinct outputs (80.33%)
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: RAM used: 1.74 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.24%
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Shaders Compiled: 183
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Jobs assigned 186, completed 183 (98.39%)
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Average time worker was idle: 8.69 s
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Time job spent in pending queue: average 18.58 s, longest 60.45 s
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Job execution time: average 13.85 s, max 28.51 s
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Job life time (pending + execution): average 32.69 s, max 62.48
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 126.53 s
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Jobs were issued in 71 batches (only local compilation was used), average 2.62 jobs/batch
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Average processing rate: 1.45 jobs/sec
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Total thread time: 308.40 s
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Total thread preprocess time: 14.47 s
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Percentage time preprocessing: 4.69%
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Effective parallelization: 2.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.92 sec, max 2.92 sec, min 2.92 sec)
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.88 sec, max 2.88 sec, min 2.88 sec)
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 2.54 sec, max 4.00 sec, min 1.33 sec)
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 2.44 sec, max 3.68 sec, min 1.26 sec)
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 2.43 sec, max 3.65 sec, min 1.10 sec)
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 12.99% of total time (compiled   17 times, average 2.36 sec, max 3.50 sec, min 1.33 sec)
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.15% of total time (compiled   13 times, average 1.46 sec, max 3.19 sec, min 0.84 sec)
[2023.02.02-22.35.33:183][582]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.85% of total time (compiled   13 times, average 1.15 sec, max 1.78 sec, min 0.77 sec)
[2023.02.02-22.35.33:184][582]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.11% of total time (compiled    5 times, average 2.54 sec, max 4.00 sec, min 1.33 sec)
[2023.02.02-22.35.33:184][582]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 3.86% of total time (compiled    6 times, average 1.98 sec, max 3.52 sec, min 1.26 sec)
[2023.02.02-22.35.33:184][582]LogShaderCompilers: Display: ================================================
[2023.02.02-22.35.53:848][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-22.36.41:194][152]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/defaultMap1.defaultMap1:PersistentLevel.defaultMap1
[2023.02.02-22.36.41:194][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.36.45:133][371]LogSlate: Window 'defaultMap1' being destroyed
[2023.02.02-22.38.44:263][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.02-22.38.44:267][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-22.38.44:366][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.02-22.38.44:392][205]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.02-22.38.44:393][205]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap10636036C4F2BA0FC3485F5B234EE720E.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.02-22.38.44:405][205]LogFileHelpers: Saving map 'defaultMap1' took 0.076
[2023.02.02-22.38.44:411][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1.31 sec)
[2023.02.02-22.38.44:418][205]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.02-22.38.44:418][205]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.02-22.39.56:853][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.39.56:858][699]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-22.39.56:859][699]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.02-22.39.56:919][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.02-22.39.56:920][699]LogPlayLevel: PlayLevel: Blueprint regeneration took 62 ms (1 blueprints)
[2023.02.02-22.39.56:921][699]PIE: New page: PIE session: defaultMap1 (4/02/2023, 12:39:56 am)
[2023.02.02-22.39.56:924][699]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-22.39.56:924][699]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-22.39.56:924][699]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.39.56:928][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003642s)
[2023.02.02-22.39.56:928][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003692s)
[2023.02.02-22.39.56:928][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.39.56:928][699]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-22.39.56:929][699]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.02.02-22.39.56:964][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.02-22.39.56:965][699]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-22.39.56:965][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.39.56:965][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.39.56:965][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.39.56:965][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.39.56:965][699]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.39.56:965][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-22.39.56:965][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.39.56:965][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-22.39.56:965][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.39.56:965][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.39.56:965][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.39.56:968][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.39.56:985][699]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.39.56:986][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.39.56:986][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.39.56:986][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.39.56:986][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-22.39.56:987][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-22.39.56:988][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-22.39.56:988][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-22.39.56:988][699]LogInit: FAudioDevice initialized.
[2023.02.02-22.39.56:988][699]LogAudio: Display: Audio Device (ID: 2) registered with world 'defaultMap1'.
[2023.02.02-22.39.57:066][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.39.57:067][699]LogLoad: Game class is 'GameModeBase'
[2023.02.02-22.39.57:068][699]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-11.39.57
[2023.02.02-22.39.57:068][699]LogWorld: Bringing up level for play took: 0.001310
[2023.02.02-22.39.57:071][699]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.02-22.39.57:397][699]LogBlueprintUserMessages: [defaultMap1_C_0] Welcome to Warehouse Wreckage!!
[2023.02.02-22.39.57:419][699]PIE: Server logged in
[2023.02.02-22.39.57:419][699]PIE: Play in editor total start time 0.561 seconds.
[2023.02.02-22.39.57:564][699]LogViewport: Scene viewport resized to 1274x720, mode Windowed.
[2023.02.02-22.40.01:705][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.40.01:705][829]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.40.01:735][829]LogSlate: Window 'DestructionGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-22.40.01:736][829]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.40.01:736][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.40.01:739][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.40.01:745][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.40.01:783][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-22.40.01:784][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-22.40.01:813][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.02-22.40.01:825][830]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.02-22.41.46:350][509]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-22.41.46:361][510]LogAutomationController: Ignoring very large delta of 4.40 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-22.42.01:921][959]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-22.42.01:931][960]LogAutomationController: Ignoring very large delta of 11.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-22.42.10:412][ 99]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-22.42.10:423][100]LogAutomationController: Ignoring very large delta of 7.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-22.42.20:346][169]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.42.20:352][169]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-22.42.20:355][169]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.02-22.42.20:440][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.02-22.42.20:441][169]LogPlayLevel: PlayLevel: Blueprint regeneration took 89 ms (1 blueprints)
[2023.02.02-22.42.20:442][169]PIE: New page: PIE session: defaultMap1 (4/02/2023, 12:42:20 am)
[2023.02.02-22.42.20:443][169]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.42.20:447][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003993s)
[2023.02.02-22.42.20:447][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004043s)
[2023.02.02-22.42.20:448][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.42.20:448][169]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-22.42.20:448][169]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.02.02-22.42.20:499][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.02-22.42.20:500][169]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-22.42.20:500][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.42.20:500][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.42.20:500][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.42.20:500][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.42.20:500][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.42.20:500][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-22.42.20:500][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.42.20:500][169]LogAudio: Display: AudioDevice MaxSources: 32
